Codigo_Regra,Descricao_Regra
40,"Recebe treinamento em *código de perícia* ou, se já possuir ela, adiciona +2 no campo Outros dessa perícia"
41,"Recebe treinamento em *código de perícia* ou, se já possuir ela, adiciona +2 no campo Outros dessa perícia. Adiciona +3 no deslocamento"
42,"Te permite escolher uma perícia exceto Luta e Pontaria, e diciona ""+1d20 em testes de *código de perícia*."" na aba de Bônus de Dados"
43,Soma o Intelecto na quantidade de espaços disponiveis no inventário
44,"Recebe treinamento em *código de perícia* ou, se já possuir ela, adiciona +2 no campo Outros dessa perícia. Soma o Intelecto no campo Outro da perícia *código de perícia*"
45,"Recebe treinamento em *código de perícia* ou, se já possuir ela, adiciona +2 no campo Outros dessa perícia. Recebe +3 PE máximos e atuais"
46,Soma +2 no campo Outros da perícia *código de perícia*
47,Soma +3 no campo Outros da perícia *código de perícia*
48,"Adiciona ""Desprevenido"" no campo Imunidades"
49,Aumenta a quantidade de Vida ganhada por nivel de nex (de cinco em cinco) em +1. Soma +2 no campo Outros da perícia *código de perícia*
50,"Recebe +1 PE em NEX/Nível par (10/2, 20/4, etc). Soma +2 no campo Outros da perícia *código de perícia*"
51,Aumenta a quantidade de Vida ganhada por nivel de nex (de cinco em cinco) em +1
52,"Soma +5 no campo Outros da perícia *código de perícia*. Adiciona ""Venenos"" e ""Doenças"" no campo de Imunidades"
53,"Quando fica com metade da vida ou menos, abre tela para escolher entre Força e Agilidade. Após escolher, esse atributo aumenta em +1 até ter mais que a metade da vida"
54,Muda o bônus da regra 53 para +2
55,Soma +5 no campo Outros das perícias *código de perícia* x3
56,"Soma +5 no campo Outros da perícia *código de perícia*. Adiciona ""Visão no Escuro"" no campo Sentidos"
57,Soma +5 no campo Outros da perícia *código de perícia*
58,Muda o bônus da regra 57 para +10
59,"Adiciona ""Visão no Escuro"" e ""Faro"" no campo Sentidos"
60,"Enquanto estiver com metade da vida ou menos, adiciona ""Dano 5"" (ou soma 5 no valor de Dano se já tiver isso) no campo Resistências"
61,"Adiciona um slot de ritual de até 1° círculo se for treinado em Ocultismo, se for Veterano, além disso, adiciona um slot de ritual de até 2° círculo, e se for Expert, além desses dois, adiciona um slot de ritual de até 3° círculo. Os slots de Veterano e Expert aparecem se você se tornar Veterano e Expert após pegar o poder"
62,Adiciona uma quantidade de slots de ritual de até o maior círculo conhecido igual ao Intelecto. Aumentar o Intelecto após pegar o poder adiciona mais slots de ritual
63,"Adiciona ""Morte 5"" (ou soma +5 se já tiver Morte nisso) no campo de Resistências"
64,Muda o bônus da regra 63 para +10
65,"Adiciona ""Balístico 7"", ""Corte 7"", ""Impacto 7"" e ""Perfuração 7"" no campo de Resistências (ou soma +7 nesses quatro tipos de dano se já tiver qualquer um deles). Adiciona ""+2d20 em testes de Intimidação"", ""-1d20 em testes de Diplomacia"", ""+1d20 em testes para resistir a doenças"" e ""-1d20 em testes de Percepção para ouvir"" na aba de Bônus de Dados"
